kode_prodi,nama_prodi,status_prodi,jenjang,akreditasi,jumlah_semester,jumlah_mk,jumlah_sks,total_sks,mahasiswa_aktif,lama_studi_menit,akreditasi_encoded
94409,Administrasi Asuransi & Aktuaria,Aktif,D3,Unggul,6,5,0,5,236,99.33,5
61406,Administrasi Keuangan Dan Perbankan,Aktif,D3,A,14,4,1,5,268,79.14,0
63411,Administrasi Perkantoran,Aktif,D3,A,12,4,2,6,273,82.75,0
63421,Administrasi Perpajakan,Aktif,D3,A,6,5,0,5,280,106.67,0
13461,Administrasi Rumah Sakit,Aktif,D3,Unggul,7,6,1,7,276,99.43,5
62201,Akuntansi,Aktif,S1,Unggul,66,41,1,42,1154,77.48,5
62401,Akuntansi,Aktif,D3,Unggul,10,5,0,5,259,85.9,5
11744,Akupunktur Medik,Aktif,Sp-1,Unggul,21,2,0,2,64,63.05,5
11807,Anestesiologi dan Terapi Intensif,Aktif,Sp-2,A,18,1,7,8,69,63.83,0
11751,Anestesiologi dan Terapi Intensif,Aktif,Sp-1,Unggul,22,1,10,11,140,66.36,5
82201,Antropologi Sosial,Aktif,S1,Unggul,17,5,0,5,245,74.41,5
81001,Arkeologi,Aktif,S3,B,3,4,0,4,16,65.33,1
81101,Arkeologi,Aktif,S2,A,10,4,0,4,24,62.4,0
81201,Arkeologi,Aktif,S1,A,15,5,0,5,281,78.73,0
23201,Arsitektur,Aktif,S1,Unggul,31,6,0,6,453,74.61,5
23101,Arsitektur,Aktif,S2,Unggul,10,4,1,5,65,66.5,5
90221,Arsitektur Interior,Aktif,S1,Unggul,12,5,0,5,245,80.42,5
96101,Asia Tenggara,Aktif,S2,Baik Sekali,13,5,0,5,12,60.92,3
96102,Asia Timur,Aktif,S2,Baik Sekali,8,5,0,5,7,60.88,3
79210,Bahasa Dan Kebudayaan Korea,Aktif,S1,Unggul,6,6,0,6,176,89.33,5
11758,"Bedah Toraks, Kardiak dan Vaskular",Aktif,Sp-1,Unggul,46,2,7,9,104,62.26,5
46001,Biologi,Aktif,S3,Unggul,30,5,1,6,57,61.9,5
46201,Biologi,Aktif,S1,Unggul,33,17,0,17,457,73.85,5
60203,Bisnis Islam,Aktif,S1,Unggul,30,12,0,12,202,66.73,5
93313,Bisnis Kreatif,Aktif,D4,Baik Sekali,15,3,3,6,383,85.53,3
11700,Dermatologi dan Venereologi,Aktif,Sp-1,Unggul,36,5,7,12,81,62.25,5
60202,Ekonomi Islam,Aktif,S1,Unggul,19,8,0,8,201,70.58,5
13121,Epidemiologi,Aktif,S2,Unggul,14,4,2,6,93,66.64,5
13021,Epidemiologi,Aktif,S3,Unggul,2,4,1,5,51,85.5,5
11726,Farmakologi Klinik,Aktif,Sp-1,Unggul,32,4,2,6,16,60.5,5
48201,Farmasi,Aktif,S1,Unggul,43,20,0,20,535,72.44,5
45001,Fisika,Aktif,S3,Baik,11,7,0,7,41,63.73,2
45201,Fisika,Aktif,S1,Unggul,41,6,0,6,470,71.46000000000001,5
45103,Fisika Medis,Aktif,S2,Unggul,7,5,0,5,72,70.28999999999999,5
45103,Fisika Medis,Aktif,S2,Baik,7,5,0,5,72,70.28999999999999,2
11301,Fisioterapi,Aktif,D4,Baik,9,5,1,6,383,102.56,2
33201,Geofisika,Aktif,S1,Baik Sekali,11,6,1,7,308,88.0,3
51201,Geografi,Aktif,S1,Unggul,27,11,1,12,536,79.85,5
51101,Geografi,Aktif,S2,Unggul,17,5,0,5,42,62.47,5
34201,Geologi,Aktif,S1,Baik Sekali,11,7,1,8,312,88.36,3
13211,Gizi,Aktif,S1,Unggul,10,8,0,8,227,82.7,5
